202501260,Sockeye Station,Mini Splatling,Sploosh,Slosher,Squiffer,6.5
202501250,Marooner’s Bay,Stamper,Luna,Recycled Brella,96 Gal,7
202501230,Jammin’ Salmon Junction,NZAP,Splattershot,Junior,Eliter,4.5
202501210,Bonerattle Arena,Bloblobber,Nautilus,Splash,Bamboozler,5.5
202501200,Gone Fission Hydroplant,Squeezer,52 Gal,Dualies,Wellstring,6.5
202501180,Spawning Grounds,Dualie Squelchers,Carbon,Hydra,?,3
202501160,Salmonid Smokeyard,Flingza,Tetra,Dapple,Squiffer,4.5
202501150,Marooner’s Bay,Decavitator,Sploosh,SBlast,Gootuber,7
202501110,Jammin’ Salmon Junction,Wiper,Dread,Douser,Jet Squelcher,6.5
202501100,Bonerattle Arena,Dynamo,Junior,Brella,96 Gal,5
202501080,Gone Fission Hydroplant,Squeezer,Roller,NZAP,Hydra,4.5
202501060,Spawning Grounds,Mini Splatling,Nova,Blaster,Eliter,4
202501050,Salmonid Smokeyard,Dualie Squelchers,Carbon,Tri Slosher,Wellstring,4
202501010,Sockeye Station,Splattershot,Nautilus,Dualies,Tenta Brella,6.5
202412310,Marooner’s Bay,Heavy Edit,Inkbrush,Sploosh,Squiffer,4.5
202412290,Bonerattle Arena,52 Gal,Undercover,L3,Jet Squelcher,5
202412270,Gone Fission Hydroplant,Bloblobber,H3,Aerospray,Heavy Splatling,5
202412260,Spawning Grounds,Douser,Carbon,Glooga,Bamboozler,3
202412240,Salmonid Smokeyard,Dapple,Roller,Tetra,Tri Stringer,4.5
202412220,Gone Fission Hydroplant,Tri Slosher,Wiper,Painbrush,Rapid Pro,6
202412190,Spawning Grounds,Blaster,Nautilus,Sploosh,Eliter,5
202412170,Marooner’s Bay,Dualies,Aerospray,NZAP,Snipewriter,4
202412150,Jammin’ Salmon Junction,Splash,Bloblobber,Dread,Charger,5.5
202412120,Salmonid Smokeyard,Dualie Squelchers,Undercover,L3,Wellstring,4.5
202412110,Bonerattle Arena,Dapple,REEFLUX,SBlast,Gootuber,8
202412090,Gone Fission Hydroplant,52 Gal,Luna,Nova,Tri Stringer,6.5
202412070,Sockeye Station,Machine,Inkbrush,Carbon,Heavy Splatling,3.5
202412060,Spawning Grounds,Decavitator,Aerospray,Tetra,96 Gal,5.5
202412020,Jammin’ Salmon Junction,Stamper,Squeezer,Dualies,Rapid Pro,6
202412010,Salmonid Smokeyard,Brella,Ballpoint,H3,Squiffer,5
202411270,Gone Fission Hydroplant,Junior,Roller,Luna,Tri Stringer,5
202411260,Sockeye Station,Dualie Squelchers,Sploosh,Jet Squelcher,Tenta Brella,5.5
202411240,Spawning Grounds,Glooga,Octobrush,Flingza,Wellstring,3
202411220,Marooner’s Bay,Wiper,Carbon,Dapple,96 Gal,7.5
202411210,Jammin’ Salmon Junction,Explosher,Decavitator,NZAP,Bamboozler,5
202411190,Salmonid Smokeyard,Ballpoint,Brella,Bloblobber,Snipewriter,4.5
202411161,Bonerattle Arena,Stamper,Dynamo,Clash,Squiffer,6
202411160,Jammin’ Salmon Junction,Splattershot,SBlast,Charger,?,5.5
202411140,Gone Fission Hydroplant,52 Gal,Roller,Glooga,Wellstring,6
202411120,Salmonid Smokeyard,Aerospray,Dapple,Dualies,Tri Stringer,6.5
202411110,Sockeye Station,Blaster,Decavitator,L3,Gootuber,5.5
202411070,Bonerattle Arena,Carbon,Painbrush,Ballpoint,Squiffer,7
